Bank,Address,ROM Offset,Length,Text
1,$B4C1,0x0074D1,140,"BEER)ERDoli5/5owUp,ptULSA.t/OG1S-ES00es?TA/ERNSAheTCesLL'3OPqNEMSTCCS00t/w6NMENANCu!NstrITw.DowMEGEA"
1,$B54E,0x00755E,14,DVY0estesPEQp
1,$B55D,0x00756D,98,"SlLLkliRUITEN'wIageLLm00ENS:~*'.t/ha7""*NGEI~sXURRerERywGEERbSeowjuON/p73Fd'DoYQUtsnYQUENK90ME*,EstEt"
1,$B5C0,0x0075D0,299,N/leTCEQU4RUERw80-ESNLLyONCKPAg.erMEGEACGETUXGHNUpt3TIpgeyTIEVERASQUsaS !ELesRRerERywGEERFaEQULLy-0S
1,$B6EC,0x0076FC,528,yeNCudANanQUesctC/haow4*MGERRTCOES~TIuTCM2REONZWlESSAliDSeRRI)ST00''.A00CKSeQUTUEQUTUB'ctGIERPYQU005
1,$B8FD,0x00790D,730,"DVsa2Rlihedu7eeTITTdFC!4REQUp~LK""!xITTCTAEQUPE(TIYCLRtNEERes~?.g2ENyME.5/5REGE!4RE5EQU*TIAy.Aert00LL"
1,$BBD8,0x007BE8,19,esNU83CHpLuouAS/gle
1,$BBEC,0x007BFC,80,ERLOU(ptTCAVerp?eER(5G.At:oOGED/ME5P-q00lWquYtTIBEA(ptEQUy1*CHTIPEthtGH()n1*'ME0ANZEVDoRYQU
1,$BC3D,0x007C4D,189,ES :hazth(cyow00GH2DV300)MBCMESkeENNEfYCpPEheMB2LeesCHTCFI0SOP00CEN3PE?GH5ESC tGH'RTIheaSGEN0eerOGSA
1,$BCFB,0x007D0B,139,li)QUasLQUsa3ON0qPEctME7.:PAestescPliTA.A.ERITPAeerkUer00m~DVfFaEQUMBmEQUPAESCNU-:ptub-.NS:.6NspesTA
1,$BD87,0x007D97,31,1*mli00PAGEttESRU00ONpesMEGHBE0louDo
1,$BDA7,0x007DB7,82,li)thShadOzanBb-.TTUOPS-EDee*ATQUctY?r7isBEerwbMBFa:YY!c1'~-sRU.es7!U:!TTTYQUESleATLnOGIT:OPTAlTCerC
1,$BDFA,0x007E0A,138,wEeryAESYCLVEQU7'VGH3fwGITC4ERASQUgeOPGIERPYQU00ishedESv-NQUK5CKELQMTCNy00~MEfIT)YCorJER 0YCOGNYCREQ
1,$BE85,0x007E95,175,"E2EN2TIItLleTIqu8.toID,qustLERdTCYTA.A,hesatQURATlMPEGHwtGEbYCoEQUEEY8-ITMBC..A./DSeACPAGH2PEasesptO"
1,$BF35,0x007F45,115,"ESEEANUPEQ"":CC6ouYCNSAMBEL4(-CFIE ,FI00EQUYpt)TA00t/ha7!C.DoBas*ge:V5LliuY3!eASeON5ALoouYPAAMB0EMAqu"
1,$BFAB,0x007FBB,51,"leQ 0uMENABECA,er?XLLliXTIquesYChakptf87esTTwPE.PETUheON"
2,$8000,0x008010,150,FITUziseY0Do2FITUAleTCITbVSmER5GEMERRHerGHCSERASMBEQU7GTIGIITME00TIBEYCnKEN00ouYTA.AEQUNSisWli-eerPE
2,$8097,0x0080A7,12,NUOGEMqu0.AHt/1NU
2,$80A4,0x0080B4,172,ESBESlEDTIGITTLuFIow2LFI-TCes!TTTMDoAzERES~?YCITAzFIGHgeME3FIFItGIATPW2)t/(/i ER7y!tSngeJ00dstfpt(rX
2,$8151,0x008161,21,esr-i2ycEQU1*'MECONy
2,$8167,0x008177,14,geou4ZtEL.AC AdTC
2,$8176,0x008186,591,e!nOGEQUgeESESQUQUFBEER)EREVYCMx6TANEEHliDSeYCQUgeOPERGyEMCENANy*NosJYQUNNAESPASA*OGON5MEVWisHA-NVnM
2,$83C6,0x0083D6,168,esTIE L8tOPsaFIanAOPNSLeri.B(j(j EQU7(~T64-EQUBEVEOGanuE/TITAntTIheTTPY0EVAYCQU3REPAGIpELNiEEYCoTT'Q
2,$846F,0x00847F,151,"8LoLLgeQUNB(vke!TTUOPSV./ER)EREVGEMEOG/EStoEE!TTWEVLEQU.,geQUNFCH,ENNS54TUTIESct*KquCK00esequ0SEECK."
2,$8507,0x008517,437,"wli(EQU!yED(TII.OPLYCEFIMSAtWNFIQ'liasEMNCSptEL37~SeERpERPEEas(,FIheTC2tQht/YthCKASEMMEGEOG2Z(fee~AC"
2,$86BD,0x0086CD,75,"isdVPGHYptMELNE6GI86mHmYQUmEblieDV/WATtCKQU3FIyT:l64t2erwGTTYgeXATQULLGE stESEVTIED,"
2,$8709,0x008719,142,"ESSe1TI/cte-yATC/R00u-yAESisNUEMERptNr'..A*'3cTA,FI0SREyothaYhaCKWleEQUZaQ""EVN-ATTUrNE4ctOG/GI- ITCS"
2,$8798,0x0087A8,115,TTouEM /thENspED?TUli)NUQMEtoQerNUVMWMETIONEMN648flTIGI!2hedES00V60S2FI-PEEDCKWNEEI*csastKuli)-ou'yL
2,$880C,0x00881C,104,"SeeGEttEL.ATATESTI!1TII~*PEGHwAFIPleerqu2YCNU6TAwZ)YChe ENzPEuot*ZeeZso)7Y3L4,esLMBtDoke""oPEPGHY0XFa"
2,$8875,0x008885,300,"ptELED rATanCENhewLLesTTee(ywke/ITTTENBATN,HwTCERsattofATCER09A2es*SxTTGE9t..A.(-y.AXYCoCCS uGEAest?"
2,$89A2,0x0089B2,382,"ATer""/er06thVxEREECHA9FI.ATAQ!VEQU*YQUXVOTUyoEQU:wctBEYCkACGEENNFGEBptWEQUNUbhe(toFITTSAFI/RITCSMEDo"
2,$8B21,0x008B31,411,"DSeYCEQU7,quCTUITFI3eQPAhaQUy)-cERherA1QU""haees00EMLLCKELQMTCNth00(leC7ONAANCSd/!:ES'ptNUu?TA:TA4ES,"
2,$8CBD,0x008CCD,139,"li)TCMBerDVctRTC',ESyoLYCATC00wgfkeCS.tptEQUerALL68?c2EN6TCgept(FaWuGHSATAESNAgeRRIdOo54NSLMEATleSoo"
2,$8D49,0x008D59,600,"-WNFaeWDoOCHRUA,FIMNMB00haYpsa2.A7g *YOGtESRU00GEtACquYCstNE0SlJ-kTIOLLm*/*/!xVVsawgmQUESou(m!xVVsaw"
2,$8FA2,0x008FB2,501,t*P47NESMEOPTIt/FIhESeeVVS'Cqu*V.liasPAsferqENELFI/Elit/5ON/oZssOGtPEANCKQTAyELm00OPI!CS0YCwyoleERvE
2,$9198,0x0091A8,56,ge3FISGEN2iAC2K3z)AdTC/'1UPEO*REW0.A.(-TCOPgeESvjBEer.ALEQUT
2,$91D1,0x0091E1,323,"eslFIFIt,qustTTC64ERptutm0TILLliACDV-EMDoAGH 59!saGsy8ESQctESliONuerNEQUrELNESTAZ4 FaM00thESd EEheer"
2,$9315,0x009325,251,"ESDoCHACK(K 7,LTUer CywPeERTIusSngeogeES""on33Nt/ES?eeDV-7.quYC-yoJ?*spLLmTC3GEy3oVGIFaiseyoA LL)EREV"
2,$9411,0x009421,143,"ATCHesliIhaEMeESOGfpterW4.c,ATYCu/TINsZERstNke64ER7d//!xVWtohaTIthFIRRI~/TINs6thVoEthFa6!:QUgstQUouG"
2,$94A1,0x0094B1,16,"00QU-EMquTIkTC""he8le"
2,$94B2,0x0094C2,245,"linxst*TIquE00yNETU""TAv AYCQU3EEIsa-AS00SlppterPEOG0toTyo9geMEOPaEEONw-thESEEas??""thAN14OPNEQUESK0A3"
2,$95A8,0x0095B8,143,"XNCSPEEN0032WctPATCBE6!SoogeES""toGE TAENJES2QUQUFMElit/haXERME(QTIquEN saNU .00(DVliliRU'2ACt/tis)YC"
2,$9638,0x009648,82,"fTCZanENygeEQUctRTC',N/A LLiD/00AEEACGEtoER6400JSleATAGHK4SeliNFI64Slli!:ATEVtystnTC'eeKGH)FI.AYCpED"
2,$968B,0x00969B,317,"wjMBTTC?dYQUeDoTCPzATA4ES,BE2)TIIEQUACDoNK(TC8TCQNONanke!d-yQUJesm/QUWESME.AeONptOGA tONesm/ABCK1AdE"
2,$97C9,0x0097D9,220,2iAC0lilistE'ENgeESg''4ITDTIPEEE:G1leYCY2WEMM6u8yDovYFaWuGHSATAENKkd6PEllib8ytPWGEAT SlptTI4SMECONSG
2,$98A6,0x0098B6,63,4NFIFIHwz4SeACNU PE.SQERTCDoEQU0SyESYCLerHTAVC4sSRUMEerouWlESATerdTC'NSt/PEheerG
2,$98E6,0x0098F6,74,".A-a!GH~zASSlli(SEthFa6?AREV64CSEMqu2.AH5""CSSlSACSEQUZke!A!xVx/MEPAES64dNGE TATU3MB00PEet"
2,$9931,0x009941,67,"0'0pt,EEVW2SeNNSEQUP8CKJ.A.LLO.TUNUyouDSeYC.he/ESct6owITtER5MPE.AO/TAgeESXER."
2,$9975,0x009985,85,"-2TTPEleERwSeud ha*TIt/t!e1XER)*4PliTA.AgEEZGEO.A*uyozEE.""003TIIeERLewy)6EQU00EVMKeYCtctANRU0mYCEery"
2,$99CB,0x0099DB,248,"9*0meXeCSZ2.M37eEQU-N!REPA3Av4es"".ANleELtYsa.AXYCo4 0PEa""oLLsaYCctliRUJ-a.st-LLSAkME7~CN0liESCAES0Sk"
2,$9AC4,0x009AD4,53,Q15Elit/NEEI*5sWctd'*bNEQUrELNMBZkPAESEMDVCKTFa!TTYOGEMqu)PeES
2,$9AFA,0x009B0A,227,"7llioESYCL'QULLGE 1EDRTIaY3tolWYCAes,qu0TUa7SA)TCITo)stwNFI/8OPk*CK-yQUTC00wgh'aKAw0FI""toELASONsk(Ae"
2,$9BDE,0x009BEE,276,PE4t/st.YQUBP(7e.A:EQULuSluGHnxDVOPE(NUuthleC NRRGI/IEMerAyY3O6PEpQXanuspYQUQUERyo0SATkACes7~ACA0S2p
2,$9CF3,0x009D03,445,"TUCHMESEthFa6?AREV64CSASMEGEGIpEVN- psa2DVer*eliEcgelOP5,~bVEQU364,TA.A!dl2ctd'*bNow0NFIQ'liDoVEQU3?"
2,$9EB1,0x009EC1,85,6dEMN!em!xVVsawgmQUESou(mD2Sl7v(fkeCSEQUZke!(erxCSEREQU(ptptk:ACCK(erxCSEREQU(GECSCYC1
2,$9F07,0x009F17,65,"ALL'PEZ7totwy7:??yyolidus:isujliPAGI!th?liPEANsks""LLkeTI MBTT'ENPg?XYCp2t/0anDV."
2,$9F49,0x009F59,330,"L2??y60S2ptER00ogeES""er LwKthTAER.2leSL:lESESLOPbDVREERLLDV/to'ENKqESERptMELCH""leYC3SMEQUOPANRU004dQ"
2,$A094,0x00A0A4,297,"jELOATTU3OGct!erDoESYCpQ*cD,quTUgeeLL800aPATes??/?TUeeLLkdQBEFaeUOPeeZspTT?TTmerwbspsasOGER:TCcEL4(e"
2,$A1BE,0x00A1CE,674,ANWetoFITTESRU0qTITIESESSe1TUt0S00MEerctGIs00eeLNQUFBEEReGHTMEOGED?TUli)ptglEMTA-f6.DolFITI00)MECSLL
2,$A461,0x00A471,96,"ptt/t.DVNouAEQUONRUVt/,~th5 asERsy-ySAqu !TADoADtMBTTUTIhSlpELCKGHY700t/Aes.AEN.dEMyAQU,wMBERsy.Aise"
2,$A4C2,0x00A4D2,55,"erTU3MB)PANEMENke00CSYCctONutoNOGGEesEETAYOGan QUrtTC,t/tTCSlB200FaAu(NUu0z"
2,$A4FA,0x00A50A,258,OGS/sa.A.NANTUnERi AtTTYtNTI00)ElileuPEES2FIGH00MEf(t/ctZER s00eCisgeERACYERENSCSEMt/EDYERle/MBMBBEE
2,$A5FD,0x00A60D,114,"IA4(e'4esTIE5PAeERTCDoEQU0SLtF2VEE:YQUELLkFIYhaEMYRE 0SlasRYQU.N EE:YQUFatoiEEli)as.s' TC3)""CS.AHSlE"
2,$A670,0x00A680,51,".EQU:wSAFIEstKuli)-NA*LLU(le52ASBEESEDQU,w0Sisw0SlQU--CSLLiEN"
2,$A6A4,0x00A6B4,5,8TIERL
2,$A6AA,0x00A6BA,9,dL(EQUNU5yMEGE
2,$A6B4,0x00A6C4,132,"VEVSeEM,GEypesTA4XTAASGIEanANbnTULXCKEEX:wLt0TCBE0kuRYC0Y'a7ED?TUli)t/00ATberouEL4(TC~-EQUBEVOdQEQUc"
2,$A739,0x00A749,137,"ATFa5(NUut/00ATeXMETA*REW2CHr8Y~msy2V7""tEMeraEEYCpED rQU""toLLyouthFaptgeNA4*TFa,BE.(TIPEtATZ2yQUCK!O"
2,$A7C3,0x00A7D3,32,dL(NElNUHYColeTCITcAFIeGHlf.ASBEEpMBSA.EQUow
2,$A7E4,0x00A7F4,308,yES)pt-tTC)ST0S*ATQUctXSL:lEMl00cSA)ANUYCGHvas5sfpterctuererERvter'Y-ITLouW.007(yHU:QUwRESEEas'QUER6
2,$A919,0x00A929,14,"LESSASe.A""pFIFIle:ME"
2,$A928,0x00A938,24,ptt/Se3FIB'LehDo:ESis3NEWITCSptw
2,$A941,0x00A951,178,esLL.DoYC7.ATEREQUTU3MB)PABEyLLmTC3FIQU-EREQU?ATbESyoLYCEMl00oou-pUas(GqXTAW12dwqEQUerha71anuouASBEj
2,$A9F4,0x00AA04,61,'saCHnpTCliesACEQUON00UPw5TUItoESYCPOPNULDowheYCKtESctge-AYCuYpSlsOGER:LACouYQU
2,$AA32,0x00AA42,814,linxMEk:OPACoutELDV 0S1DVESEDx8tESRU005li4wquPAA(CSty9PEQSEETesl?OTIYQUtTI1QUElit/es0DSlO.A!*0-spFcE
2,$AD61,0x00AD71,139,"/XNst-LLquOGSl700PEOwSAONMBbENGEEDTITIBEYCqEEQULLENBER.AptYQUWMBTTUouq!TTUEQUZDoESthOTC""0SliESNoLMBa"
2,$ADED,0x00ADFD,94,"TAEV0S!TTYWcrELO,GE(EGHYLENgeRRHYCoctLL3ENKqITisaY3*T,RACouZO.A,GEEEpt*quOGtYCQU3FIyT:lCHTI8leSN-ATp"
2,$AE4C,0x00AE5C,27,)cLdoue'5snGIFI.AYCoTT'QasqTIBEou
2,$AE68,0x00AE78,92,"TUY3CEEGIssOGanuou2qu ESATAPEELcPwsCKOPATiEEYCphaYpsa2.A7g *HVEQU3L:~Nfwi ESERPEquEEGptTI451JEM..A,G"
2,$AEC8,0x00AED8,57,"geESgLMBtASeMETUke2PEFITUleSoogeES:l00MATASeEV4PEt/quTC'ESED,,GIlisliLL-PEA"
2,$AF02,0x00AF12,22,64anTC'GELLmTC0yoNFIyT??NeEV
2,$AF19,0x00AF29,89,"DV/to'ENBTIAT00CSPEQUERCH"")ER3thONEMer?XACesGH,quthP""9GHxTA5CS.j(ywywY0lstEt/XeDoTCMEMEkONptTT?ERDVY"
2,$AF73,0x00AF83,176,"linxstfm 6TAy tsoPEQNAQd6esGEyEECH 1AwsCKOPATiEE7g *QEMBEc4TA.A,GEEEpt:EVhaGE-NEfle00EMBETUzAPwsYCst"
2,$B024,0x00B034,30,.t/YCGH00MEt/ZGIXER(ONMEsy' yo.ER
2,$B043,0x00B053,25,wQU4(4-00PANUdEE((5QUhe.EQUNSisW4
2,$B05D,0x00B06D,552,1GL7g *YQUiEEsesapt(MECK*AQUeeJ*YCA4(-CFINdCH(NUutoO.A.qu.'ENGot*ZdSloLLsaesSATIONI5PANEMTCuashaU*TC
2,$B286,0x00B296,20,WGE CTIBEYCo jANEMESquCJ
2,$B29B,0x00B2AB,168,"ERMEkES)5"" -Doha0N.NESNA3ITEVTIt/tEEsarVQSYuer2RlihedESTActBEert0STIENGpLNMB008'es.wVr.OATR5ALprTCN "
2,$B344,0x00B354,112,"qu YCiyliNEEINUspWESME)ONctOG(ctEVZMEGEOGw""TATUyoEQUf5PEONNAGEliEShaMeQ!Vt/EVATDo~haPATCSACtow1AwrEL"
2,$B3B5,0x00B3C5,95,EQUerEN!0064haENstpUYC6TUTIt/-*.t/TAMEGECSptNUEEEDM.YQUthanctZYQU(ATuEDDoCpt7PElTTtsaANtPEtESEN.5sOQ
2,$B415,0x00B425,22,OPENzESRU006400TINeEV toyNU-Do
2,$B42C,0x00B43C,188,"NSaEEer5geMEOPK FI'XheONEE-qthG7PEtoNEV64WFI7TA0STIspSAw/.EQU:ZWlPA:heYCGE00esu,erp73tNESEQUj~C0SZLS"
2,$B4E9,0x00B4F9,37,ATNUPAliONptOG3quNS7T8TIqupt~nYQUDo:ATptBd6Sehahax
2,$B50F,0x00B51F,74,"EN:kONP(~eruoDVEMTTEMPETC,EERR2qu.TI'IbVSpttES.AVCSFaeeRRDVsyMEMEiN1erf.NFI/8OPtCHt"
2,$B55A,0x00B56A,257,zPEMOouy//esqTUyoPA3geeERy006geESjELpqu0CSLLmGIpELQ43ptMEMyANkanMBEMqu08EMywPeESptMEMyANkERTIuptQ83O
2,$B65C,0x00B66C,372,"DSethMETU(MENABElic9CKas-haASy3thTID/00AEEACGEtoEVGEtst""TA.A,GEEEpt:geEQUt/SAernANLLNELYCdtyo0YCctES"
2,$B7D1,0x00B7E1,258,J!EE64LLhT?yyoTCQTTis7NASeOPTTsksSkOGTA.A.ATSAdeNeEV 0Av4ctRUdQiNFIFIj6haQUOPTToDVSlATESERPEME)YCleE
2,$B8D4,0x00B8E4,315,yer.Aou'Av8GFITTmEM.EN(YCuPOPTCL-SAkTILLAESuptLR00(tACERRU0.quYCha7LerAyE1GEFI2DVgeha7leERGHNZGES2vd
2,$BA10,0x00BA20,67,".le:wEDPEFaMBGHTITCLLY2-ASPEaswleTC0eru.A?5"" eruMEm2Ves*ES,s0C00PEQNAMEe'CKMEGE"
2,$BA54,0x00BA64,132,"vw- EMSNSst.'dESerTIfuou(syerusRU*0SZ?TAQUESEN.9eb/st.'apLPEMETT7ER'ES""GGHfh.AYCoogeESPOPYQUNU0STUAT"
2,$BAD9,0x00BAE9,169,"8LnN /00~SBgd-yESDoxgsgNER*ON2ctESESGIATERFaPEPASl erC*ES~!FIFIIageMEi6- AliGGERR05""ptfw.IJssRU,hecN"
2,$BB83,0x00BB93,23,haASAERENS:~ACNTUyoES?-'AdESd
2,$BB9B,0x00BBAB,277,"Y3ER00qu0SluERAT FIcouas2RRYQUNESNA4!?/RESliAC.A6ANtoheGEN3ITEVMBTTYctpt?qu ESGEuNEMSRUlOCHpA,5"" 8PE"
2,$BCB1,0x00BCC1,52,zLLsa1mWliESCHtTIBEliDSePEtTCrgedi:!REPAESSlESoutWC)-NAT?eSA/.t/TA
2,$BCE6,0x00BCF6,657,"ptEVWFIrtAvPA0S1tEL.ATC8wheTCCEVES-ESED.,BE.(?dYQUMBPP006TCL47J OGEQUpSRhayCENB ONSNEs4YCa?DVgeSlpts"
2,$BF78,0x00BF88,9,"wXOG2""NUqu"
2,$BF82,0x00BF92,63,MBJiTIOG8PW!Cli)toterLLCEVATAT'2ptDVtoPBt/eslPACSC0SZouhaSlwoutESGEgeDV!
2,$BFC2,0x00BFD2,28,PATTUTIMBU05NECS(2!SLhe.PETUheON
3,$8004,0x00C014,274,"REHert0STINFIIAITlGEQNALL.sp2RETUiAC0liTCRUA,FastENS:(vt (CSPE6ATanMBEQUBs4PEGHwESED)OGpesliEdONEMto"
3,$8117,0x00C127,120,Eer0ENBBZy4~?TLLMEGEER8TI)TC00-fuTC0PEERaTTliWNC/ERLLaswBEHha7NEFI008TLLENzMEEDto)MBCSoMB/5MBEVs!ACB
3,$8190,0x00C1A0,430,ES00PEERqu0000aATLLpt/CS00VAasEMSNSLdKsaTCSYC'ZscGENAEReNU14AiZTIGIITW3Y0!nsarAeei(pTAGH.uTCiyeITuOP
3,$833F,0x00C34F,114,.DoBy/)EQUwwsaywER5MPETTNSI564YrTCTUEE3EVPEQtoFITTSAFIFd'w82ptGE/OGCthERREM!SFEVesst7CK(K -yANCuICSC
3,$83B2,0x00C3C2,184,"yer?Q5?hSloPEO0ENzouasuUITCSU heLLmTCescGHGEcyo4ptEQUerlees4EN3TCDo3des??BGpt(5wI""CS-*.Do'erAx Ay/TC"
3,$846B,0x00C47B,73,".EQUSWLLleVSarVQ1Y700PEO*REW2cERPYQU00TIUTIY3~LLdum.AY3*T,RTIheTTPY3GfENFaEEasNTC eeME"
3,$84B5,0x00C4C5,44,"DSeYC.esANESIhELFalRT""ILL0eeTIcTIY39Z.SptgeMEwN-RRptQsa"
3,$84E2,0x00C4F2,36,.AYCorBESlES1asuESC tLL.YLLkONptERTITC)EQUwDo(yo
3,$8507,0x00C517,107,esLLsa2TAouOPywz00CHQiZSA.le*sa.AHYCoctLL3ELEVMETIESYCoWLLleVSaleSoogeESt~PEthEVu.AHAzERSA.Do*MERRFa
3,$8573,0x00C583,95,"heILLiIRETC00stTUEQU3esPEZSaJer7SNEliDVlixNUXTICH8EMNUAOGbwNFIAt~EM""00-ct3Z OGERstWMETITCgel!e.A:EQU"
3,$85D3,0x00C5E3,19,1*ENGpLNFIERTC/tLLkd6CS
3,$85E7,0x00C5F7,25,"z?.AYCnET00LL,eSedYQU(vke(TCLLY.Ad"
3,$8601,0x00C611,57,"PleptM'wbYCLerersQU00SlsOGEMhea""er.A.ATANm,tWeeLLmAGH,dTCsa700PEO?TU.ASr"
3,$863B,0x00C64B,100,".,GILYCS.NFI.64 GEOxSAwkea/esTI?c2-DoONsoMELLes:NFIGEiCS9-psaGEesK6RsasK0(ITasSlu!OGlITCSEN'WRR-ASSY"
3,$86A0,0x00C6B0,33,"9w82FIlL,quENEEg""CSTUSis""oPENOli)YCY3YQU"
3,$86C2,0x00C6D2,281,"linxLLkliRUSlpt00nUOP.LLPEt0SgeNESe2ptDVt83?TANEZe eFaha.tANESverTUyoPEt0SgeES,*MEOGER:ELUas?Vesp8CC"
3,$87DC,0x00C7EC,100,"0ketTIheaXas/ouNhPEJ00ouYTA.ACERPEAT'saquYCHzCSst-LLNFI,*PAtoFI0SliNFIwge(FLL0ENz/CStNEERPEwt/!SlRUS"
3,$8841,0x00C851,26,Q4tESsperjEMQmCHtyo00'YCpTIyw
3,$885C,0x00C86C,343,EN HMBTTV5li4wquCKEM..AATesOP-ATeruoOOESTIXERGEha7.Aemvths7PEtAPATIGI!erpELEMOLL:tthQNUEQUvGE1Aw5ptO
3,$89B4,0x00C9C4,320,OGSER.ANPyo64kSAFId3li)TCRU3MBRRHSlerENz6bTIGIsakZ:.ESEQU*FIESov8GEli.EQU'NAeslMB00NAEETAF.LptGTALNU
3,$8AF5,0x00CB05,203,"MB2eeseTCAMBFIDV)EQUwPEpQZ.5sfptO?FIJdtCEEGI2NSDoYCUoup00PEQtoFITTquPEL-TATTm7:A4(.A~er8we""oLLsa2LLP"
3,$8BC1,0x00CBD1,89,"DoVDo(wEM.GEtoERwPAYC.j-UasDVPA42EQU)CGHwouasuEas!BTUSastoSl,)m,AtEM.TUyoquPESESasFaNq6LMBERPE/ESct5"
3,$8C1B,0x00CC2B,140,"dTC~EE/d4ouZW2ptge.ATIIePOPGEAT0S:qERFIRUVle:QNATI0es(TCLL9UTCZYmptFa6t/EEisXOG0STTptL(DVMI(ON2AOG7"""
3,$8CA8,0x00CCB8,9,0'0haEX-qu
3,$8CB2,0x00CCC2,278,"*7,liCEVEM7?Y0ifuquesptW. GEEVACquYC8NSle00hezPAPETATUyoesCStNanYCy8eeRUOPCkeESTAYbVDo-qEVZouasuESYQ"
3,$8DC9,0x00CDD9,20,IAEREyESw00isN.*ASQER
3,$8DDE,0x00CDEE,150,REYCEQUQUPE'W7.er.AQU3EEIsa5sqw'dERLas)TIYC.uTCqu QUE8-ITMBPEESerMBTTWOG/EQU00AQWATt: QstTTC64haerA 
3,$8E75,0x00CE85,102,dL(EQUNU5yDoDo)TA.AR*ERuY6Bs:ESewESTACTUFtERTITIBEYCL~ptNULLkOkTILLPEhevNIPEpQmquCHuAzEV asdTGEesEE)
3,$8EDC,0x00CEEC,315,"PGATwY3ONw'.AIPlidQEQUGIeeUPENOli?dTCllifoou-qAC7EVyo5ow:YesYCERysp,eESle0SuyoESFaTTDoYCpsC0TIGIZ,TI"
3,$9018,0x00D028,186,"ES BE)MtEL.A00MYCL8/pQas,BE.((564 )6 erY3TCeEQUpTCutPE63Z.Ath'KouZgeEQUCH0ouADoer.A,dTCD:t/ED2:t/0SS"
3,$90D3,0x00D0E3,229,":)YCqes2ESLyPAptNU~EN'W EMN(CCkPE'PE-GIK'SluESESLOPcer""ICONWlTC'TA00t/EM.TUyoouteetACoueY3)""CSstE-oG"
3,$91B9,0x00D1C9,83,liESEQUesLTXTAybVle:PEV*d*OPcER0SOGNUV2.MBesfter).TIoCCS TCTIATOGSGHNGEOD/00AEEanMB:erCHVO.A:quTILCK
3,$920D,0x00D21D,102,"zheGIge""ESptMEMNFIBZ6yATCACu,LCAQptNUW00wY3ERke u""oEQU""SAGHNtofATC-.M36OPESNAERE spqu5G.AeryELmNSPEG"
3,$9274,0x00D284,100,"liEN3?JATAXuGEOyELm00PENsaWQU.geNA3! (NYWLisNAPEJFITTSAFIXVVW2wE' tptO""j(TIli)?TA:)00CED7 geNA37~SeE"
3,$92D9,0x00D2E9,208,TTGEbCTC Bs:is6NFIjgeENeESONh?DVgeSlELFIhCKrGTUCHo.AdYQUQUhe?dMEppEEislifk8GCK(FIlL:quTIESSmw4NEQUyA
3,$93AA,0x00D3BA,13,ENEM.TUyoquPEQu-e
3,$93B8,0x00D3C8,337,t/SlALLX00qu7-sp00LMBEMheaPATCG0SquAN.006t/stOP-EElWFITTmFIMSAERctEEasVSeY3vctOGtoum00PEwWC)CY0SAw4N
3,$950A,0x00D51A,111,"QUDo:QUgstESXPESeEQU42)esOP-RRESleATYCA3ez00UESWDodCFIt/""7ASeLowTAJEM..A:aneTIEESPeESd8XAST *ketELNU"
3,$957A,0x00D58A,15,".A,dTC-EMouOPqu OGER"
3,$958A,0x00D59A,161,",quesctC9CK005uDSeYCQU3EEIsaDVTIQUED70LanS00BEleWouZO.6GI)ST00?ME?Y3*EX2dwqTC)ST00'0C6snyqu0SGICHSll"
3,$962C,0x00D63C,43,pterESyowRR-t/mZY0ERt/YCREliesOPICn700t/Aes.AEN.dONEMXYCL~TTB
3,$9658,0x00D668,292,yer??bERYQUtCS900SESFaOPYC64hejTA*REnxEN(w R.'NFI64EM') toTyoyt/YCREliyGE DVER ACes7(yHwIecTI64EMER9
3,$977D,0x00D78D,452,"GESmeliTCRUA,ptthESYCoogeESw'stEhedESTANEEQUQU00PA0 heJEMeroNEt8E0SSARR0S0.AFIjERyoOPONTCy*ZtoSATIGE"
3,$9942,0x00D952,193,"EEEN.csa1A TIPEYCACRER'BERgeJ SuozYV58ES?Q/0PE (TA.A('BERgeBsst""pAygeMEATEEANptMertTIquywPEFITU,?Gdw"
3,$9A04,0x00DA14,495,".AOPPEfu7ER,haA3t/Sl6EVPANUeIGEbTANElNU2geES,quCYQUgEQUATXZAK6Zus:isERCstTT:ES2quTTyZ,owGH/CSG7PEtDo"
3,$9BF4,0x00DC04,186,"keTUCH-t/!m""oEQUNUCSTCTITAACOGVCKWNFIouAITCS5FITAPEleOGt/saq64erTTctksMCuDVKpt.YgeDVutEEAONOP'.A(G.c"
3,$9CAF,0x00DCBF,110,/.le*sa.AISl*IJ-2Q-EMPEqOP?:lliEdEMACAESESas'YLYCERES)YCNU.AquwZyYQUhaN1AESFaTTy(XLLTCATEREJnxLLkLIT
3,$9D1E,0x00DD2E,38,ZVDVgeTUN1haerED)t//IERALli)qu totsactgeow
3,$9D45,0x00DD55,109,"/TAeTC- uER87,qu8/.t/TA,ESwREer'DVzCHanMBanuERwTIZt9PTI4Y3t//HCYQUtERywctjGEGIou'ENGpQas(TIES,s0C007"
3,$9DB3,0x00DDC3,81,"ytOGp3TC)t'oPELspkEMhea""toLLL3-t/SACK2''AIidNABEERREQUESES00W7ACENED TCP1SlsOG(GHwNFI.64 GEOxSAwct3"
3,$9E05,0x00DE15,23,PEATyKME1.A?*sp yERptWPEA
3,$9E1D,0x00DE2D,14,eeENONEMNliDctSl6RRC
